"YEAR","State","AGE GROUP","Method","Total_Fines","Total_Arrests","Total_Charges","Arrest_Rate","Charge_Rate"
2021,"VIC","All ages","Police issued",15562,0,0,0,0
2021,"WA","All ages","Police issued",4909,0,0,0,0
2022,"ACT","All ages","Police issued",374,0,0,0,0
2022,"NSW","All ages","Fixed or mobile camera",194793,0,0,0,0
2022,"NSW","All ages","Police issued",12904,0,0,0,0
2022,"NT","All ages","Police issued",302,0,0,0,0
2022,"QLD","All ages","Fixed or mobile camera",118152,0,0,0,0
2022,"QLD","All ages","Police issued",3487,0,0,0,0
2022,"SA","All ages","Police issued",4583,0,0,0,0
2022,"TAS","All ages","Police issued",1973,0,0,0,0
2022,"VIC","All ages","Police issued",19428,0,0,0,0
2022,"WA","All ages","Police issued",6346,0,0,0,0
2023,"ACT","0-16","Police issued",10,0,0,0,0
2023,"ACT","17-25","Police issued",82,0,0,0,0
2023,"ACT","26-39","Police issued",110,0,0,0,0
2023,"ACT","40-64","Police issued",79,0,0,0,0
2023,"ACT","65 and over","Police issued",7,0,0,0,0
2023,"NSW","0-16","Police issued",18,0,2,0,11.111
2023,"NSW","17-25","Police issued",4141,0,56,0,1.352
2023,"NSW","26-39","Police issued",5055,0,81,0,1.602
2023,"NSW","40-64","Police issued",3692,0,47,0,1.273
2023,"NSW","65 and over","Police issued",379,0,1,0,0.264
2023,"NSW","Unknown","Fixed or mobile camera",202757,0,0,0,0
2023,"NT","17-25","Police issued",41,2,6,4.878,14.634
2023,"NT","26-39","Police issued",90,1,2,1.111,2.222
2023,"NT","40-64","Police issued",64,0,0,0,0
2023,"NT","65 and over","Police issued",10,2,6,20,60
2023,"QLD","Unknown","Fixed or mobile camera",77213,0,0,0,0
2023,"QLD","Unknown","Police issued",3079,0,0,0,0
2023,"SA","0-16","Police issued",3,0,0,0,0
2023,"SA","17-25","Police issued",1387,0,0,0,0
2023,"SA","26-39","Police issued",2272,0,0,0,0
2023,"SA","40-64","Police issued",1805,0,0,0,0
2023,"SA","65 and over","Police issued",302,0,0,0,0
2023,"SA","Unknown","Police issued",0,0,0,,
2023,"TAS","0-16","Police issued",0,0,0,,
2023,"TAS","17-25","Fixed or mobile camera",80,0,0,0,0
2023,"TAS","17-25","Police issued",360,0,13,0,3.611
2023,"TAS","26-39","Fixed or mobile camera",361,0,0,0,0
2023,"TAS","26-39","Police issued",656,0,21,0,3.201
2023,"TAS","40-64","Fixed or mobile camera",374,0,0,0,0
2023,"TAS","40-64","Police issued",463,0,3,0,0.648
2023,"TAS","65 and over","Fixed or mobile camera",55,0,0,0,0
2023,"TAS","65 and over","Police issued",79,0,0,0,0
2023,"VIC","0-16","Police issued",6,0,0,0,0
2023,"VIC","17-25","Mobile camera",893,0,0,0,0
2023,"VIC","17-25","Police issued",3547,0,0,0,0
2023,"VIC","26-39","Mobile camera",4843,0,0,0,0
2023,"VIC","26-39","Police issued",8319,0,0,0,0
2023,"VIC","40-64","Mobile camera",5914,0,0,0,0
2023,"VIC","40-64","Police issued",6248,0,0,0,0
2023,"VIC","65 and over","Mobile camera",877,0,0,0,0
2023,"VIC","65 and over","Police issued",695,0,0,0,0
2023,"VIC","Unknown","Mobile camera",18196,0,0,0,0
2023,"VIC","Unknown","Police issued",8,0,0,0,0
2023,"WA","0-16","Unknown",0,0,1,,
2023,"WA","17-25","Police issued",706,0,0,0,0
2023,"WA","17-25","Unknown",0,1,34,,
2023,"WA","26-39","Police issued",1512,0,0,0,0
2023,"WA","26-39","Unknown",0,3,66,,
2023,"WA","40-64","Police issued",1227,0,0,0,0
2023,"WA","40-64","Unknown",0,3,50,,
2023,"WA","65 and over","Police issued",147,0,0,0,0
2023,"WA","65 and over","Unknown",0,0,6,,
2024,"ACT","0-16","Fixed or mobile camera",4,0,0,0,0
2024,"ACT","0-16","Police issued",3,0,0,0,0
2024,"ACT","17-25","Fixed or mobile camera",3601,0,0,0,0
2024,"ACT","17-25","Police issued",54,0,3,0,5.556
2024,"ACT","26-39","Fixed or mobile camera",10788,0,0,0,0
2024,"ACT","26-39","Police issued",75,1,6,1.333,8
2024,"ACT","40-64","Fixed or mobile camera",10535,0,0,0,0
2024,"ACT","40-64","Police issued",52,1,4,1.923,7.692
2024,"ACT","65 and over","Fixed or mobile camera",1236,0,0,0,0
2024,"ACT","65 and over","Police issued",3,0,0,0,0
2024,"ACT","Unknown","Fixed or mobile camera",772,0,0,0,0
2024,"ACT","Unknown","Police issued",2,0,0,0,0
2024,"NSW","0-16","Police issued",22,0,7,0,31.818
2024,"NSW","17-25","Police issued",5327,0,91,0,1.708
2024,"NSW","26-39","Police issued",5303,0,67,0,1.263
2024,"NSW","40-64","Police issued",3652,0,38,0,1.041
2024,"NSW","65 and over","Police issued",421,0,5,0,1.188
2024,"NSW","Unknown","Fixed or mobile camera",147272,0,0,0,0
2024,"NT","0-16","Police issued",1,0,0,0,0
2024,"NT","17-25","Police issued",45,0,2,0,4.444
2024,"NT","26-39","Police issued",112,0,2,0,1.786
2024,"NT","40-64","Police issued",78,1,7,1.282,8.974
2024,"NT","65 and over","Police issued",8,0,0,0,0
2024,"QLD","0-16","Fixed camera",2101,0,0,0,0
2024,"QLD","0-16","Police issued",3,0,0,0,0
2024,"QLD","17-25","Fixed camera",9694,0,0,0,0
2024,"QLD","17-25","Police issued",757,0,0,0,0
2024,"QLD","26-39","Fixed camera",27876,0,0,0,0
2024,"QLD","26-39","Police issued",1322,0,0,0,0
2024,"QLD","40-64","Fixed camera",28641,0,0,0,0
2024,"QLD","40-64","Police issued",849,0,0,0,0
2024,"QLD","65 and over","Fixed camera",3701,0,0,0,0
2024,"QLD","65 and over","Police issued",88,0,0,0,0
2024,"QLD","Unknown","Fixed camera",301,0,0,0,0
2024,"QLD","Unknown","Police issued",1,0,0,0,0
2024,"SA","0-16","Police issued",2,0,0,0,0
2024,"SA","17-25","Police issued",1139,0,0,0,0
2024,"SA","26-39","Police issued",1778,0,0,0,0
2024,"SA","40-64","Police issued",1483,0,0,0,0
2024,"SA","65 and over","Police issued",199,0,0,0,0
2024,"SA","Unknown","Police issued",4,0,0,0,0
2024,"TAS","17-25","Fixed or mobile camera",113,0,0,0,0
2024,"TAS","17-25","Police issued",380,0,10,0,2.632
2024,"TAS","26-39","Fixed or mobile camera",502,0,0,0,0
2024,"TAS","26-39","Police issued",618,0,16,0,2.589
2024,"TAS","40-64","Fixed or mobile camera",583,0,0,0,0
2024,"TAS","40-64","Police issued",442,0,6,0,1.357
2024,"TAS","65 and over","Fixed or mobile camera",86,0,0,0,0
2024,"TAS","65 and over","Police issued",91,0,0,0,0
2024,"VIC","0-16","Fixed camera",0,0,0,,
2024,"VIC","0-16","Mobile camera",0,0,0,,
2024,"VIC","0-16","Police issued",7,0,0,0,0
2024,"VIC","17-25","Fixed camera",0,0,0,,
2024,"VIC","17-25","Mobile camera",2362,0,0,0,0
2024,"VIC","17-25","Police issued",2330,0,0,0,0
2024,"VIC","26-39","Fixed camera",0,0,0,,
2024,"VIC","26-39","Mobile camera",11542,0,0,0,0
2024,"VIC","26-39","Police issued",5558,0,0,0,0
2024,"VIC","40-64","Fixed camera",0,0,0,,
2024,"VIC","40-64","Mobile camera",14681,0,0,0,0
2024,"VIC","40-64","Police issued",4448,0,0,0,0
2024,"VIC","65 and over","Fixed camera",0,0,0,,
2024,"VIC","65 and over","Mobile camera",2434,0,0,0,0
2024,"VIC","65 and over","Police issued",534,0,0,0,0
2024,"VIC","Unknown","Fixed camera",0,0,0,,
2024,"VIC","Unknown","Mobile camera",11170,0,0,0,0
2024,"VIC","Unknown","Police issued",9,0,0,0,0
2024,"WA","0-16","Police issued",1,0,0,0,0
2024,"WA","0-16","Unknown",0,0,2,,
2024,"WA","17-25","Police issued",804,0,0,0,0
2024,"WA","17-25","Unknown",0,1,47,,
2024,"WA","26-39","Police issued",1655,0,0,0,0
2024,"WA","26-39","Unknown",0,3,89,,
2024,"WA","40-64","Police issued",1138,0,0,0,0
2024,"WA","40-64","Unknown",0,0,63,,
2024,"WA","65 and over","Police issued",133,0,0,0,0
2024,"WA","65 and over","Unknown",0,0,2,,
